abbreviation	officialName	equation	lowbnd	uppbnd	obj_coef
RPI	ribose-5-phosphate isomerase	r5p[c] <==> ru5p-D[c]	-1000	1000	0
RPE	ribulose 5-phosphate 3-epimerase	ru5p-D[c] <==> xu5p-D[c]	-1000	1000	0
EX_ac(e)	Acetate exchange	ac[e] <==>	0	1000	0
EX_acald(e)	Acetaldehyde exchange	acald[e] <==>	0	1000	0
EX_akg(e)	2-Oxoglutarate exchange	akg[e] <==>	0	1000	0
EX_co2(e)	CO2 exchange	co2[e] <==>	-1000	1000	0
EX_etoh(e)	Ethanol exchange	etoh[e] <==>	0	1000	0
EX_for(e)	Formate exchange	for[e] <==>	0	1000	0
EX_fru(e)	D-Fructose exchange	fru[e] <==>	0	1000	0
EX_fum(e)	Fumarate exchange	fum[e] <==>	0	1000	0
EX_glc(e)	D-Glucose exchange	glc-D[e] <==>	-10	1000	0
EX_gln_L(e)	L-Glutamine exchange	gln-L[e] <==>	0	1000	0
EX_glu_L(e)	L-Glutamate exchange	glu-L[e] <==>	0	1000	0
EX_h(e)	H+ exchange	h[e] <==>	-1000	1000	0
EX_h2o(e)	H2O exchange	h2o[e] <==>	-1000	1000	0
EX_lac_D(e)	D-Lactate exchange	lac-D[e] <==>	0	1000	0
EX_mal_L(e)	L-Malate exchange	mal-L[e] <==>	0	1000	0
EX_nh4(e)	Ammonium exchange	nh4[e] <==>	-1000	1000	0
EX_o2(e)	O2 exchange	o2[e] <==>	-1000	1000	0
EX_pi(e)	Phosphate exchange	pi[e] <==>	-1000	1000	0
EX_pyr(e)	Pyruvate exchange	pyr[e] <==>	0	1000	0
EX_succ(e)	Succinate exchange	succ[e] <==>	0	1000	0
ACt2r	acetate reversible transport via proton symport	ac[e] + h[e] <==> ac[c] + h[c]	-1000	1000	0
ACALDt	acetaldehyde reversible transport	acald[e] <==> acald[c]	-1000	1000	0
ATPS4r	ATP synthase (four protons for one ATP)	adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c]	-1000	1000	0
AKGt2r	2-oxoglutarate reversible transport via symport	akg[e] + h[e] <==> akg[c] + h[c]	-1000	1000	0
GLNabc	L-glutamine transport via ABC system	atp[c] + gln-L[e] + h2o[c] --> adp[c] + gln-L[c] + h[c] + pi[c]	0	1000	0
CO2t	CO2 transporter via diffusion	co2[e] <==> co2[c]	-1000	1000	0
ETOHt2r	ethanol reversible transport via proton symport	etoh[e] + h[e] <==> etoh[c] + h[c]	-1000	1000	0
FORti	formate transport via diffusion	for[c] --> for[e]	0	1000	0
FORt2	formate transport via proton symport (uptake only)	for[e] + h[e] --> for[c] + h[c]	0	1000	0
FRUpts2	Fructose transport via PEP:Pyr PTS (f6p generating)	fru[e] + pep[c] --> f6p[c] + pyr[c]	0	1000	0
FUMt2_2	Fumarate transport via proton symport (2 H)	fum[e] + (2) h[e] --> fum[c] + (2) h[c]	0	1000	0
GLCpts	D-glucose transport via PEP:Pyr PTS	glc-D[e] + pep[c] --> g6p[c] + pyr[c]	0	1000	0
GLUt2r	L-glutamate transport via proton symport, reversible (periplasm)	glu-L[e] + h[e] <==> glu-L[c] + h[c]	-1000	1000	0
D_LACt2	D-lactate transport via proton symport	h2o[e] <==> h2o[c]	-1000	1000	0
PIt2r	phosphate reversible transport via proton symport	h[e] + lac-D[e] <==> h[c] + lac-D[c]	-1000	1000	0
PYRt2r	pyruvate reversible transport via proton symport	h[e] + pi[e] <==> h[c] + pi[c]	-1000	1000	0
SUCCt3	succinate transport out via proton antiport	h[e] + pyr[e] <==> h[c] + pyr[c]	0	1000	0
H2Ot	H2O transport via diffusion	h[e] + succ[c] --> h[c] + succ[e]	-1000	1000	0
NH4t	ammonia reversible transport	nh4[e] <==> nh4[c]	-1000	1000	0
O2t	o2 transport via diffusion	o2[e] <==> o2[c]	-1000	1000	0
